"y","x","level"
32.961087212027,15.1340355821392,3
-17.434453608027,-7.18456784256872,3
-21.294087534692,-11.5064413109916,3
24.0500614646047,3.85494069273045,3
4.16021841927205,-2.03930211025906,3
22.4083426725835,11.2901909296189,3
50.9657540116267,17.6049597291119,3
21.7950465629588,7.36449036798547,3
-6.07531746008999,-5.65125295243554,3
-34.4503398209101,-15.9443702579547,3
-22.1800919882186,-14.1136290144413,3
-12.097234602015,-13.3810936269277,3
5.5871514101762,-7.22387847486281,3
37.22659257161,13.1658213799445,3
23.2775641596293,8.12287550110762,3
25.4547724292459,4.29346367319545,3
41.4946916730758,17.5598898293689,3
50.4839568191868,15.2450324756372,3
54.3560146306187,24.8914901568409,3
-5.21497143469695,-14.2302410952813,3
29.8980520174195,13.2499950640963,3
4.5294992431149,3.86264393006812,3
8.85835646402084,-1.0343055726987,3
34.1553801741219,6.74332205580308,3
15.4533613114975,1.96628525896725,3
-19.9800580937445,-10.2538032622544,3
8.8239302126506,15.0045744332986,3
-1.45373070351716,1.03590920833696,3
28.6681859236037,7.09869779656086,3
5.31291821759397,3.99141612877385,3
27.4575797260976,7.49157375832103,3
-26.819160951178,-20.5372811352861,3
21.6776430911376,1.72652859864627,3
28.3944197186767,12.8070912775179,3
3.75982034614332,-3.90917845397101,3
46.8843659956021,19.5642070298587,3
28.0027380591048,10.5152635024813,3
-9.20131169750688,-13.6633168491896,3
48.4365206503327,11.5373704263056,3
13.5659819651433,3.34548535176786,3
11.3101969097653,3.70927965585368,3
5.3054280644761,5.27135716737398,3
44.5201021791841,20.6892209433389,3
26.6781207569655,6.54175658725106,3
19.6744463658113,2.63271929836099,3
-14.0297937437056,-15.4253934217827,3
21.189345313537,-0.439874603308073,3
2.38276194013299,-3.3409082191499,3
-15.6918643974897,-17.6339171077742,3
-7.70881459148541,-8.08219605105697,3
